,temp,reasoning,entailment,checker,metric,correctness,part,acc,acc_ci_l,acc_ci_u,auc,auc_ci_l,auc_ci_u,acc_fmt,auc_fmt
108,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,part2,0.5607536557930259,0.5596960453343978,0.5618112662516541,0.6658136786393298,0.630668421102376,0.7009589361762837,0.56 (0.56 - 0.56),0.67 (0.63 - 0.70)
109,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,knowledge,0.46718055555555554,0.46621012166240217,0.4681509894487089,0.7286361882716049,0.6983428475134997,0.7589295290297101,0.47 (0.47 - 0.47),0.73 (0.70 - 0.76)
110,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,knowledge,0.5845944444444444,0.5836574111511156,0.5855314777377733,0.7071957757863045,0.6767902951797394,0.7376012563928697,0.58 (0.58 - 0.59),0.71 (0.68 - 0.74)
111,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,knowledge,0.5262101851851851,0.5252838955416953,0.527136474828675,0.7256856569102114,0.6958754032264932,0.7554959105939295,0.53 (0.53 - 0.53),0.73 (0.70 - 0.76)
112,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,knowledge,0.526626851851852,0.5257022826025376,0.5275514211011664,0.7208891212309851,0.6908874979319432,0.7508907445300271,0.53 (0.53 - 0.53),0.72 (0.69 - 0.75)
113,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,knowledge,0.4418314814814815,0.4408789676385324,0.4427839953244306,0.7858471444315808,0.7578045815274089,0.8138897073357526,0.44 (0.44 - 0.44),0.79 (0.76 - 0.81)
114,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,knowledge,0.6445666666666667,0.6436451971009941,0.6454881362323394,0.6948765878382175,0.6636134882121807,0.7261396874642543,0.64 (0.64 - 0.65),0.69 (0.66 - 0.73)
115,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,reasoning,0.3362525423728813,0.33507464977811785,0.3374304349676448,0.7649372180596076,0.7219956334846387,0.8078788026345765,0.34 (0.34 - 0.34),0.76 (0.72 - 0.81)
116,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,reasoning,0.4288474576271187,0.4275663769435619,0.43012853831067543,0.7044956076048838,0.6614700519992277,0.74752116321054,0.43 (0.43 - 0.43),0.70 (0.66 - 0.75)
117,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,reasoning,0.3839576271186441,0.3827026773131972,0.38521257692409105,0.7393114161235906,0.696750133688183,0.7818726985589983,0.38 (0.38 - 0.39),0.74 (0.70 - 0.78)
118,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,reasoning,0.38763728813559317,0.3863554755810217,0.38891910069016467,0.7367937195321099,0.6942093265544215,0.7793781125097984,0.39 (0.39 - 0.39),0.74 (0.69 - 0.78)
119,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,reasoning,0.29772033898305084,0.2965214299971123,0.2989192479689894,0.8075592885375493,0.7657092646030434,0.8494093124720552,0.30 (0.30 - 0.30),0.81 (0.77 - 0.85)
120,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,reasoning,0.5589135593220338,0.5576469669953985,0.5601801516486691,0.631899766899767,0.5874387997896178,0.6763607340099163,0.56 (0.56 - 0.56),0.63 (0.59 - 0.68)
121,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,short,0.789,0.7847287411023448,0.7932712588976553,0.9175824175824177,0.8215728940726589,1.0,0.79 (0.78 - 0.79),0.92 (0.82 - 1.00)
122,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,short,0.850121212121212,0.8462034247199383,0.8540389995224859,0.9357142857142857,0.8489151833429711,1.0,0.85 (0.85 - 0.85),0.94 (0.85 - 1.00)
123,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,short,0.7907575757575757,0.7866563930617997,0.7948587584533516,0.9175824175824177,0.8215728940726589,1.0,0.79 (0.79 - 0.79),0.92 (0.82 - 1.00)
124,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,short,0.7876969696969697,0.7834099103789375,0.7919840290150019,0.9175824175824177,0.8215728940726589,1.0,0.79 (0.78 - 0.79),0.92 (0.82 - 1.00)
125,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,short,0.6687575757575758,0.6637514597054945,0.673763691809657,0.9545454545454546,0.8861249199483949,1.0,0.67 (0.66 - 0.67),0.95 (0.89 - 1.00)
126,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,short,0.7873333333333332,0.7828737715194644,0.7917928951472021,0.945054945054945,0.8694347694675096,1.0,0.79 (0.78 - 0.79),0.95 (0.87 - 1.00)
127,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,long,0.2795622775800712,0.2783866129161886,0.28073794224395376,0.6970197373594402,0.6461005989842796,0.7479388757346008,0.28 (0.28 - 0.28),0.70 (0.65 - 0.75)
128,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,long,0.42625088967971525,0.4249664256211339,0.4275353537382966,0.6801630434782608,0.6349703625968884,0.7253557243596332,0.43 (0.42 - 0.43),0.68 (0.63 - 0.73)
129,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,long,0.3486814946619217,0.3474099064867554,0.34995308283708804,0.6921629307460688,0.6448477984122202,0.7394780630799175,0.35 (0.35 - 0.35),0.69 (0.64 - 0.74)
130,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,long,0.359076512455516,0.35776433618775977,0.3603886887232722,0.688998899889989,0.6420006697005314,0.7359971300794466,0.36 (0.36 - 0.36),0.69 (0.64 - 0.74)
131,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,long,0.29891814946619216,0.2977482254640133,0.300088073468371,0.748851824993957,0.7018024068837319,0.7959012431041821,0.30 (0.30 - 0.30),0.75 (0.70 - 0.80)
132,1.0,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,long,0.5962348754448399,0.5949580866762388,0.5975116642134409,0.661253205338944,0.6166932250560724,0.7058131856218157,0.60 (0.59 - 0.60),0.66 (0.62 - 0.71)
133,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,full,0.4199814371257485,0.4192555836117003,0.42070729063979667,0.7274084621823151,0.7024000452482879,0.7524168791163424,0.42 (0.42 - 0.42),0.73 (0.70 - 0.75)
134,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,full,0.5287940119760478,0.5280309494180632,0.5295570745340324,0.7100862952344766,0.685631691393835,0.7345408990751183,0.53 (0.53 - 0.53),0.71 (0.69 - 0.73)
135,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,full,0.4757676646706586,0.4750095150295325,0.47652581431178476,0.7258645103324349,0.7015176921512717,0.7502113285135982,0.48 (0.48 - 0.48),0.73 (0.70 - 0.75)
136,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,full,0.4780437125748503,0.4772730220149948,0.4788144031347058,0.7240614437469821,0.6996749781007912,0.7484479093931731,0.48 (0.48 - 0.48),0.72 (0.70 - 0.75)
137,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,full,0.39065449101796407,0.3899165624969154,0.3913924195390127,0.7911801066404056,0.767996123929612,0.8143640893511992,0.39 (0.39 - 0.39),0.79 (0.77 - 0.81)
138,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,full,0.6149269461077845,0.6141946895131104,0.6156592027024587,0.6857007000716274,0.6604760769212876,0.7109253232219672,0.61 (0.61 - 0.62),0.69 (0.66 - 0.71)
139,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,part1,0.48842637644046094,0.48727679611219804,0.48957595676872384,0.7461679790026247,0.7117285439076908,0.7806074140975585,0.49 (0.49 - 0.49),0.75 (0.71 - 0.78)
140,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,part1,0.590134443021767,0.5890542637525965,0.5912146222909375,0.7302344990432764,0.6956339889816054,0.7648350091049474,0.59 (0.59 - 0.59),0.73 (0.70 - 0.76)
141,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,part1,0.5476760563380282,0.5465534562239417,0.5487986564521147,0.7401246988430277,0.7059509378902985,0.7742984597957568,0.55 (0.55 - 0.55),0.74 (0.71 - 0.77)
142,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,part1,0.5489833546734956,0.5478936421799332,0.550073067167058,0.7403349491417675,0.7061795600200957,0.7744903382634392,0.55 (0.55 - 0.55),0.74 (0.71 - 0.77)
143,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,part1,0.49153393085787456,0.4904230141430258,0.4926448475727233,0.7767435453400504,0.744088505512283,0.8093985851678178,0.49 (0.49 - 0.49),0.78 (0.74 - 0.81)
144,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,part1,0.6751984635083227,0.6741497163282407,0.6762472106884047,0.6727976404359803,0.6344504431073257,0.711144837764635,0.68 (0.67 - 0.68),0.67 (0.63 - 0.71)
145,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,part2,0.3616591676040495,0.36068690219989274,0.3626314330082062,0.6973638086474525,0.6603737066852904,0.7343539106096146,0.36 (0.36 - 0.36),0.70 (0.66 - 0.73)
146,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,part2,0.4745714285714286,0.4735124795295964,0.47563037761326077,0.6811121710626465,0.6459756186800012,0.7162487234452919,0.47 (0.47 - 0.48),0.68 (0.65 - 0.72)
147,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,part2,0.41303037120359953,0.411963881161472,0.4140968612457271,0.6997452681470346,0.6641933155159088,0.7352972207781605,0.41 (0.41 - 0.41),0.70 (0.66 - 0.74)
148,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,part2,0.4159595050618673,0.41492474200837437,0.4169942681153602,0.6959610173024806,0.6603242199270072,0.731597814677954,0.42 (0.41 - 0.42),0.70 (0.66 - 0.73)
149,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,part2,0.3025725534308211,0.30163186485009164,0.3035132420115506,0.7951822760522844,0.7604939668273274,0.8298705852772414,0.30 (0.30 - 0.30),0.80 (0.76 - 0.83)
150,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,part2,0.5610202474690663,0.5599871253002326,0.5620533696379,0.6846616309542163,0.6502108181502575,0.7191124437581751,0.56 (0.56 - 0.56),0.68 (0.65 - 0.72)
151,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,knowledge,0.46651111111111104,0.46560703496580563,0.46741518725641645,0.7202036485890652,0.6895792115809902,0.7508280855971401,0.47 (0.47 - 0.47),0.72 (0.69 - 0.75)
152,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,knowledge,0.5840185185185185,0.5831054368671544,0.5849316001698825,0.7145849731221696,0.684485816094462,0.7446841301498772,0.58 (0.58 - 0.58),0.71 (0.68 - 0.74)
153,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,knowledge,0.5256601851851851,0.5247217721338521,0.5265985982365181,0.7240024620378521,0.6941224299248516,0.7538824941508526,0.53 (0.52 - 0.53),0.72 (0.69 - 0.75)
154,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,knowledge,0.52725,0.526300633092981,0.528199366907019,0.7188032012766586,0.6887171488840689,0.7488892536692484,0.53 (0.53 - 0.53),0.72 (0.69 - 0.75)
155,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,knowledge,0.44193796296296295,0.44096026922951614,0.44291565669640975,0.7774440168132086,0.748965116801306,0.8059229168251113,0.44 (0.44 - 0.44),0.78 (0.75 - 0.81)
156,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,knowledge,0.6457824074074074,0.6448814857797864,0.6466833290350285,0.6952493154174361,0.6640019526696888,0.7264966781651834,0.65 (0.64 - 0.65),0.70 (0.66 - 0.73)
157,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,reasoning,0.33756610169491524,0.33636750052093006,0.3387647028689004,0.7370741173900192,0.6924943647062101,0.7816538700738282,0.34 (0.34 - 0.34),0.74 (0.69 - 0.78)
158,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,reasoning,0.42847457627118646,0.427210141915146,0.4297390106272269,0.6957811895239324,0.652365172049907,0.7391972069979579,0.43 (0.43 - 0.43),0.70 (0.65 - 0.74)
159,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,reasoning,0.3838220338983051,0.38256597127788916,0.38507809651872105,0.7242145119598062,0.6808553247912604,0.767573699128352,0.38 (0.38 - 0.39),0.72 (0.68 - 0.77)
160,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,reasoning,0.38757118644067795,0.38629267325919103,0.38884969962216487,0.7292032079739684,0.6862142542312276,0.7721921617167092,0.39 (0.39 - 0.39),0.73 (0.69 - 0.77)
161,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,reasoning,0.29820508474576274,0.2971032130288016,0.29930695646272387,0.820508069828722,0.7797664639214803,0.8612496757359638,0.30 (0.30 - 0.30),0.82 (0.78 - 0.86)
162,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,reasoning,0.5581355932203389,0.5568960248918843,0.5593751615487935,0.6621503496503497,0.6188415814928218,0.7054591178078776,0.56 (0.56 - 0.56),0.66 (0.62 - 0.71)
163,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,short,0.7868787878787877,0.7822560041522272,0.7915015716053483,0.9285714285714286,0.8403797182026089,1.0,0.79 (0.78 - 0.79),0.93 (0.84 - 1.00)
164,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,short,0.8473636363636362,0.8434645561055322,0.8512627166217402,0.9321428571428572,0.8423490643544572,1.0,0.85 (0.84 - 0.85),0.93 (0.84 - 1.00)
165,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,short,0.7898787878787877,0.7854501963685702,0.7943073793890053,0.9285714285714286,0.8403797182026089,1.0,0.79 (0.79 - 0.79),0.93 (0.84 - 1.00)
166,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,short,0.7879696969696969,0.7835573264487685,0.7923820674906252,0.9285714285714286,0.8403797182026089,1.0,0.79 (0.78 - 0.79),0.93 (0.84 - 1.00)
167,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,short,0.6668181818181819,0.661704444691453,0.6719319189449108,0.9483471074380165,0.8751036861722143,1.0,0.67 (0.66 - 0.67),0.95 (0.88 - 1.00)
168,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,short,0.7887575757575758,0.7844556505458297,0.7930595009693219,0.945054945054945,0.8694347694675096,1.0,0.79 (0.78 - 0.79),0.95 (0.87 - 1.00)
169,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,long,0.27947153024911037,0.27826965223084454,0.2806734082673762,0.6596209797908311,0.6073806196199344,0.7118613399617278,0.28 (0.28 - 0.28),0.66 (0.61 - 0.71)
170,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,long,0.42641814946619216,0.4251127061231626,0.42772359280922173,0.6595496894409938,0.6135853923792908,0.7055139865026968,0.43 (0.43 - 0.43),0.66 (0.61 - 0.71)
171,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,long,0.3494003558718861,0.348129399576296,0.3506713121674762,0.6615088658414185,0.6130748096533107,0.7099429220295264,0.35 (0.35 - 0.35),0.66 (0.61 - 0.71)
172,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,long,0.36015480427046265,0.35887080353325795,0.36143880500766734,0.6659790979097909,0.6181288732510831,0.7138293225684987,0.36 (0.36 - 0.36),0.67 (0.62 - 0.71)
173,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,long,0.2974306049822064,0.29627253190400177,0.29858867806041106,0.7272328982354362,0.6789782444590423,0.7754875520118302,0.30 (0.30 - 0.30),0.73 (0.68 - 0.78)
174,1.0,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,long,0.5972313167259785,0.5959560992257767,0.5985065342261803,0.6483332237490959,0.6032085832545828,0.6934578642436089,0.60 (0.60 - 0.60),0.65 (0.60 - 0.69)
175,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,full,0.5148215568862275,0.5140697093491529,0.5155734044233022,0.6207938558713753,0.5941445932184972,0.6474431185242533,0.51 (0.51 - 0.52),0.62 (0.59 - 0.65)
176,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,part1,0.6055364916773367,0.6044468261151761,0.6066261572394973,0.6534142390379177,0.6152573179847944,0.691571160091041,0.61 (0.60 - 0.61),0.65 (0.62 - 0.69)
177,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,part2,0.4347761529808774,0.4337163344950669,0.4358359714666879,0.5935019611476574,0.5557239500297932,0.6312799722655216,0.43 (0.43 - 0.44),0.59 (0.56 - 0.63)
178,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,knowledge,0.5800166666666666,0.5790834789431073,0.580949854390226,0.6720032089625763,0.6402961642401959,0.7037102536849567,0.58 (0.58 - 0.58),0.67 (0.64 - 0.70)
179,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,reasoning,0.39687627118644064,0.3956979539062654,0.3980545884666159,0.6455632382598675,0.5994824039771496,0.6916440725425854,0.40 (0.40 - 0.40),0.65 (0.60 - 0.69)
180,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,short,0.850090909090909,0.8464170249664734,0.8537647932153446,0.8428571428571429,0.6892032682613661,0.9965110174529196,0.85 (0.85 - 0.85),0.84 (0.69 - 1.00)
181,1.0,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,long,0.3979039145907473,0.3965863559360448,0.3992214732454498,0.6268767279124834,0.5791591041980882,0.6745943516268785,0.40 (0.40 - 0.40),0.63 (0.58 - 0.67)
182,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,full,0.4621928143712574,0.4614302155661893,0.46295541317632555,0.7228080247412211,0.6982169266563192,0.747399122826123,0.46 (0.46 - 0.46),0.72 (0.70 - 0.75)
183,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,full,0.5492688622754492,0.5485005103375351,0.5500372142133634,0.6955352176331526,0.6707069180856554,0.7203635171806498,0.55 (0.55 - 0.55),0.70 (0.67 - 0.72)
184,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,full,0.5007461077844311,0.4999730888663749,0.5015191267024872,0.7113067449201903,0.6867240214536916,0.735889468386689,0.50 (0.50 - 0.50),0.71 (0.69 - 0.74)
185,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,full,0.5101634730538923,0.5094108365013952,0.5109161096063894,0.7069730936556585,0.6823204081796618,0.7316257791316553,0.51 (0.51 - 0.51),0.71 (0.68 - 0.73)
186,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,full,0.5003976047904192,0.49964021486603855,0.5011549947147999,0.7689795531995457,0.74642293478797,0.7915361716111214,0.50 (0.50 - 0.50),0.77 (0.75 - 0.79)
187,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,full,0.6399946107784432,0.6392518069996025,0.640737414557284,0.6824733956035233,0.6569747993393561,0.7079719918676904,0.64 (0.64 - 0.64),0.68 (0.66 - 0.71)
188,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,part1,0.5507042253521126,0.5496015867529189,0.5518068639513063,0.7231630557211952,0.6881269689353965,0.7581991425069939,0.55 (0.55 - 0.55),0.72 (0.69 - 0.76)
189,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,part1,0.6263879641485276,0.6252895222676333,0.6274864060294219,0.6904851948342998,0.6537104633320268,0.7272599263365729,0.63 (0.63 - 0.63),0.69 (0.65 - 0.73)
190,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,part1,0.5921216389244559,0.5910110121323433,0.5932322657165685,0.7002662428515153,0.6641558486265069,0.7363766370765237,0.59 (0.59 - 0.59),0.70 (0.66 - 0.74)
191,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,part1,0.5896760563380281,0.5885979294821502,0.590754183193906,0.7066838394793926,0.6708854543232845,0.7424822246355007,0.59 (0.59 - 0.59),0.71 (0.67 - 0.74)
192,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,part1,0.6064724711907811,0.605350737639297,0.6075942047422651,0.7518726205692767,0.7184831918731022,0.7852620492654513,0.61 (0.61 - 0.61),0.75 (0.72 - 0.79)
193,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,part1,0.7136594110115237,0.7126994080373272,0.7146194139857203,0.6982255653599498,0.6602755203407484,0.7361756103791512,0.71 (0.71 - 0.71),0.70 (0.66 - 0.74)
194,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,part2,0.3851383577052868,0.3841429607554447,0.38613375465512895,0.7076290665725863,0.6716671156073093,0.7435910175378633,0.39 (0.38 - 0.39),0.71 (0.67 - 0.74)
195,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,part2,0.4832564679415073,0.4822058091323366,0.48430712675067794,0.6858467619337184,0.6509674460998346,0.7207260777676022,0.48 (0.48 - 0.48),0.69 (0.65 - 0.72)
196,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,part2,0.42008548931383577,0.4190643280251884,0.42110665060248315,0.7052593323295779,0.6700808805516589,0.7404377841074969,0.42 (0.42 - 0.42),0.71 (0.67 - 0.74)
197,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,part2,0.44079302587176605,0.4397628773271706,0.4418231744163615,0.6935671073038959,0.6583364357884204,0.7287977788193715,0.44 (0.44 - 0.44),0.69 (0.66 - 0.73)
198,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,part2,0.40716760404949376,0.40615483319024553,0.408180374908742,0.7744503968045959,0.7421283593091079,0.8067724343000839,0.41 (0.41 - 0.41),0.77 (0.74 - 0.81)
199,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,part2,0.5741417322834645,0.5731032058521017,0.5751802587148274,0.6545677631783307,0.6190146405062225,0.6901208858504388,0.57 (0.57 - 0.58),0.65 (0.62 - 0.69)
200,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,knowledge,0.5235356151711378,0.5226011750582887,0.5244700552839868,0.7065182339016776,0.6759474023893093,0.7370890654140458,0.52 (0.52 - 0.52),0.71 (0.68 - 0.74)
201,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,knowledge,0.6154014801110084,0.6144947580167607,0.6163082022052561,0.6682043489272405,0.6361945637979237,0.7002141340565572,0.62 (0.61 - 0.62),0.67 (0.64 - 0.70)
202,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,knowledge,0.5632654949121185,0.5623323833654612,0.5641986064587758,0.6890846344382289,0.6580050011707484,0.7201642677057093,0.56 (0.56 - 0.56),0.69 (0.66 - 0.72)
203,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,knowledge,0.5762664199814985,0.5753318950368216,0.5772009449261755,0.6913218306257838,0.6603217134353428,0.7223219478162247,0.58 (0.58 - 0.58),0.69 (0.66 - 0.72)
204,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,knowledge,0.5826808510638298,0.5817816578712506,0.5835800442564091,0.7554780771262546,0.7272860788883136,0.7836700753641955,0.58 (0.58 - 0.58),0.76 (0.73 - 0.78)
205,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,knowledge,0.6922553191489362,0.6913928409944384,0.693117797303434,0.6919828848102691,0.6599042652740318,0.7240615043465065,0.69 (0.69 - 0.69),0.69 (0.66 - 0.72)
206,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,reasoning,0.3499915110356537,0.3487831851029063,0.35119983696840107,0.7462926816902837,0.7027415811244693,0.7898437822560982,0.35 (0.35 - 0.35),0.75 (0.70 - 0.79)
207,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,reasoning,0.42738200339558574,0.42607434175090886,0.4286896650402626,0.7257076915830625,0.6836624796071814,0.7677529035589435,0.43 (0.43 - 0.43),0.73 (0.68 - 0.77)
208,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,reasoning,0.3869983022071307,0.38575536078434586,0.3882412436299156,0.7407420906837731,0.6983042335826578,0.7831799477848883,0.39 (0.39 - 0.39),0.74 (0.70 - 0.78)
209,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,reasoning,0.38994736842105265,0.38868577193541365,0.39120896490669166,0.7245973113721691,0.681412739548356,0.7677818831959822,0.39 (0.39 - 0.39),0.72 (0.68 - 0.77)
210,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,reasoning,0.3489660441426146,0.3477002662330461,0.3502318220521831,0.7986534552845529,0.7585196752725728,0.838787235296533,0.35 (0.35 - 0.35),0.80 (0.76 - 0.84)
211,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,reasoning,0.543483870967742,0.5422218642230676,0.5447458777124163,0.6605367100371746,0.6171107519693388,0.7039626681050104,0.54 (0.54 - 0.54),0.66 (0.62 - 0.70)
212,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,short,0.7553571428571428,0.7521087355550946,0.7586055501591911,0.7380688124306327,0.614289378170512,0.8618482466907534,0.76 (0.75 - 0.76),0.74 (0.61 - 0.86)
213,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,short,0.8011285714285716,0.7981678763993597,0.8040892664577836,0.7895408163265305,0.6743441394536583,0.9047374931994027,0.80 (0.80 - 0.80),0.79 (0.67 - 0.90)
214,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,short,0.7876142857142858,0.7846054500883335,0.7906231213402382,0.7587878787878788,0.6365429773852912,0.8810327801904664,0.79 (0.78 - 0.79),0.76 (0.64 - 0.88)
